resume_id,jd_id,score,candidate_id
aishwarya_pimple_001_chunk1,jd_jd_1e5c2f,0.563030,aishwarya_pimple_001
aishwarya_pimple_001_chunk1,jd_specialist_software_engineering_001,0.544837,aishwarya_pimple_001
ajay_mothe_001_chunk1,jd_jd_1e5c2f,0.537776,ajay_mothe_001
ajay_mothe_001_chunk1,jd_specialist_software_engineering_001,0.565297,ajay_mothe_001
alankrita_luthra_001_chunk1,jd_jd_1e5c2f,0.532843,alankrita_luthra_001
alankrita_luthra_001_chunk1,jd_specialist_software_engineering_001,0.524954,alankrita_luthra_001
aman_pardeshi_001_chunk1,jd_jd_1e5c2f,0.553902,aman_pardeshi_001
aman_pardeshi_001_chunk1,jd_specialist_software_engineering_001,0.559810,aman_pardeshi_001
aniruddha_karule_001_chunk1,jd_jd_1e5c2f,0.525320,aniruddha_karule_001
aniruddha_karule_001_chunk1,jd_specialist_software_engineering_001,0.544610,aniruddha_karule_001
resumes_candidate_101c8b9a513b_chunk1_professional_summary,jd_jd_1e5c2f,0.792341,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk1_professional_summary,jd_specialist_software_engineering_001,0.534740,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk2_skills,jd_jd_1e5c2f,0.596954,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk2_skills,jd_specialist_software_engineering_001,0.330910,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk3_experience_summary,jd_jd_1e5c2f,0.771080,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk3_experience_summary,jd_specialist_software_engineering_001,0.496451,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk4_education_summary,jd_jd_1e5c2f,0.686211,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk4_education_summary,jd_specialist_software_engineering_001,0.443804,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.801489,resumes_candidate_101c8b9a513b
resumes_candidate_101c8b9a513b_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.350187,resumes_candidate_101c8b9a513b
resumes_candidate_1e7cfd439794_chunk1_professional_summary,jd_jd_1e5c2f,0.745682,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk1_professional_summary,jd_specialist_software_engineering_001,0.495233,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk2_skills,jd_jd_1e5c2f,0.604222,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk2_skills,jd_specialist_software_engineering_001,0.349276,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk3_experience_summary,jd_jd_1e5c2f,0.792647,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk3_experience_summary,jd_specialist_software_engineering_001,0.515819,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk4_education_summary,jd_jd_1e5c2f,0.696978,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk4_education_summary,jd_specialist_software_engineering_001,0.451827,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.782887,resumes_candidate_1e7cfd439794
resumes_candidate_1e7cfd439794_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.343274,resumes_candidate_1e7cfd439794
resumes_candidate_30de5a1038b7_chunk1_professional_summary,jd_jd_1e5c2f,0.777766,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk1_professional_summary,jd_specialist_software_engineering_001,0.511680,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk2_skills,jd_jd_1e5c2f,0.589793,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk2_skills,jd_specialist_software_engineering_001,0.353798,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk3_experience_summary,jd_jd_1e5c2f,0.814811,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk3_experience_summary,jd_specialist_software_engineering_001,0.524881,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk4_education_summary,jd_jd_1e5c2f,0.725167,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk4_education_summary,jd_specialist_software_engineering_001,0.479176,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.783032,resumes_candidate_30de5a1038b7
resumes_candidate_30de5a1038b7_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.337239,resumes_candidate_30de5a1038b7
resumes_candidate_43be7db47ef7_chunk1_professional_summary,jd_jd_1e5c2f,0.755806,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk1_professional_summary,jd_specialist_software_engineering_001,0.554188,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk2_skills,jd_jd_1e5c2f,0.616865,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk2_skills,jd_specialist_software_engineering_001,0.377262,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk3_experience_summary,jd_jd_1e5c2f,0.742359,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk3_experience_summary,jd_specialist_software_engineering_001,0.547294,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk4_education_summary,jd_jd_1e5c2f,0.691229,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk4_education_summary,jd_specialist_software_engineering_001,0.486689,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.793072,resumes_candidate_43be7db47ef7
resumes_candidate_43be7db47ef7_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.383031,resumes_candidate_43be7db47ef7
resumes_candidate_492624959f95_chunk1_professional_summary,jd_jd_1e5c2f,0.750725,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk1_professional_summary,jd_specialist_software_engineering_001,0.557674,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk2_skills,jd_jd_1e5c2f,0.639489,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk2_skills,jd_specialist_software_engineering_001,0.413373,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk3_experience_summary,jd_jd_1e5c2f,0.734033,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk3_experience_summary,jd_specialist_software_engineering_001,0.550824,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk4_education_summary,jd_jd_1e5c2f,0.685378,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk4_education_summary,jd_specialist_software_engineering_001,0.492709,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.771047,resumes_candidate_492624959f95
resumes_candidate_492624959f95_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.333508,resumes_candidate_492624959f95
resumes_candidate_5219336a0afe_chunk1_professional_summary,jd_jd_1e5c2f,0.792834,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk1_professional_summary,jd_specialist_software_engineering_001,0.520112,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk2_skills,jd_jd_1e5c2f,0.571044,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk2_skills,jd_specialist_software_engineering_001,0.293099,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk3_experience_summary,jd_jd_1e5c2f,0.794434,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk3_experience_summary,jd_specialist_software_engineering_001,0.479665,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk4_education_summary,jd_jd_1e5c2f,0.743352,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk4_education_summary,jd_specialist_software_engineering_001,0.507820,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.814048,resumes_candidate_5219336a0afe
resumes_candidate_5219336a0afe_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.358680,resumes_candidate_5219336a0afe
resumes_candidate_564a91d781ad_chunk1_professional_summary,jd_jd_1e5c2f,0.778290,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk1_professional_summary,jd_specialist_software_engineering_001,0.497589,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk2_skills,jd_jd_1e5c2f,0.585318,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk2_skills,jd_specialist_software_engineering_001,0.347951,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk3_experience_summary,jd_jd_1e5c2f,0.807722,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk3_experience_summary,jd_specialist_software_engineering_001,0.497664,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk4_education_summary,jd_jd_1e5c2f,0.689271,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk4_education_summary,jd_specialist_software_engineering_001,0.419690,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.784585,resumes_candidate_564a91d781ad
resumes_candidate_564a91d781ad_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.332558,resumes_candidate_564a91d781ad
resumes_candidate_5cad8fa77e9a_chunk1_professional_summary,jd_jd_1e5c2f,0.760326,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk1_professional_summary,jd_specialist_software_engineering_001,0.479383,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk2_skills,jd_jd_1e5c2f,0.528597,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk2_skills,jd_specialist_software_engineering_001,0.290243,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk3_experience_summary,jd_jd_1e5c2f,0.752376,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk3_experience_summary,jd_specialist_software_engineering_001,0.480049,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk4_education_summary,jd_jd_1e5c2f,0.674591,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk4_education_summary,jd_specialist_software_engineering_001,0.440200,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.815645,resumes_candidate_5cad8fa77e9a
resumes_candidate_5cad8fa77e9a_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.347759,resumes_candidate_5cad8fa77e9a
resumes_candidate_5fc24b0ef8b7_chunk1_professional_summary,jd_jd_1e5c2f,0.791627,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk1_professional_summary,jd_specialist_software_engineering_001,0.529029,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk2_skills,jd_jd_1e5c2f,0.606933,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk2_skills,jd_specialist_software_engineering_001,0.385780,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk3_experience_summary,jd_jd_1e5c2f,0.794111,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk3_experience_summary,jd_specialist_software_engineering_001,0.535157,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk4_education_summary,jd_jd_1e5c2f,0.740270,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk4_education_summary,jd_specialist_software_engineering_001,0.476222,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.786018,resumes_candidate_5fc24b0ef8b7
resumes_candidate_5fc24b0ef8b7_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.345670,resumes_candidate_5fc24b0ef8b7
resumes_candidate_6317dd03104a_chunk1_professional_summary,jd_jd_1e5c2f,0.775348,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk1_professional_summary,jd_specialist_software_engineering_001,0.525437,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk2_skills,jd_jd_1e5c2f,0.666048,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk2_skills,jd_specialist_software_engineering_001,0.445506,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk3_experience_summary,jd_jd_1e5c2f,0.771009,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk3_experience_summary,jd_specialist_software_engineering_001,0.517044,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk4_education_summary,jd_jd_1e5c2f,0.664455,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk4_education_summary,jd_specialist_software_engineering_001,0.424204,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.802204,resumes_candidate_6317dd03104a
resumes_candidate_6317dd03104a_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.384743,resumes_candidate_6317dd03104a
resumes_candidate_68206e2751f6_chunk1_professional_summary,jd_jd_1e5c2f,0.794144,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk1_professional_summary,jd_specialist_software_engineering_001,0.540380,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk2_skills,jd_jd_1e5c2f,0.593730,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk2_skills,jd_specialist_software_engineering_001,0.366632,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk3_experience_summary,jd_jd_1e5c2f,0.806162,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk3_experience_summary,jd_specialist_software_engineering_001,0.518272,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk4_education_summary,jd_jd_1e5c2f,0.722849,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk4_education_summary,jd_specialist_software_engineering_001,0.470873,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.796775,resumes_candidate_68206e2751f6
resumes_candidate_68206e2751f6_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.345814,resumes_candidate_68206e2751f6
resumes_candidate_707f253bc756_chunk1_professional_summary,jd_jd_1e5c2f,0.784458,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk1_professional_summary,jd_specialist_software_engineering_001,0.514943,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk2_skills,jd_jd_1e5c2f,0.719709,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk2_skills,jd_specialist_software_engineering_001,0.511041,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk3_experience_summary,jd_jd_1e5c2f,0.693320,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk3_experience_summary,jd_specialist_software_engineering_001,0.447163,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk4_education_summary,jd_jd_1e5c2f,0.719559,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk4_education_summary,jd_specialist_software_engineering_001,0.457636,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.751851,resumes_candidate_707f253bc756
resumes_candidate_707f253bc756_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.306214,resumes_candidate_707f253bc756
resumes_candidate_745190be505c_chunk1_professional_summary,jd_jd_1e5c2f,0.775529,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk1_professional_summary,jd_specialist_software_engineering_001,0.539357,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk2_skills,jd_jd_1e5c2f,0.653727,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk2_skills,jd_specialist_software_engineering_001,0.415486,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk3_experience_summary,jd_jd_1e5c2f,0.764097,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk3_experience_summary,jd_specialist_software_engineering_001,0.498369,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk4_education_summary,jd_jd_1e5c2f,0.700246,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk4_education_summary,jd_specialist_software_engineering_001,0.445297,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.788016,resumes_candidate_745190be505c
resumes_candidate_745190be505c_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.351371,resumes_candidate_745190be505c
resumes_candidate_764630b7c5e6_chunk1_professional_summary,jd_jd_1e5c2f,0.775797,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk1_professional_summary,jd_specialist_software_engineering_001,0.498520,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk2_skills,jd_jd_1e5c2f,0.562491,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk2_skills,jd_specialist_software_engineering_001,0.340476,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk3_experience_summary,jd_jd_1e5c2f,0.774740,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk3_experience_summary,jd_specialist_software_engineering_001,0.513222,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk4_education_summary,jd_jd_1e5c2f,0.705149,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk4_education_summary,jd_specialist_software_engineering_001,0.465760,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.782854,resumes_candidate_764630b7c5e6
resumes_candidate_764630b7c5e6_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.341491,resumes_candidate_764630b7c5e6
resumes_candidate_7dc4dd55c6ea_chunk1_professional_summary,jd_jd_1e5c2f,0.785214,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk1_professional_summary,jd_specialist_software_engineering_001,0.506923,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk2_skills,jd_jd_1e5c2f,0.758618,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk2_skills,jd_specialist_software_engineering_001,0.552854,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk3_experience_summary,jd_jd_1e5c2f,0.821577,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk3_experience_summary,jd_specialist_software_engineering_001,0.559728,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk4_education_summary,jd_jd_1e5c2f,0.610377,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk4_education_summary,jd_specialist_software_engineering_001,0.350856,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk5_projects_certifications_achievements,jd_jd_1e5c2f,0.804087,resumes_candidate_7dc4dd55c6ea
resumes_candidate_7dc4dd55c6ea_chunk5_projects_certifications_achievements,jd_specialist_software_engineering_001,0.379012,resumes_candidate_7dc4dd55c6ea
resumes_candidate_8822ad8a0397_chunk1_professional_summary,jd_jd_1e5c2f,0.771995,resumes_candidate_8822ad8a0397
resumes_candidate_8822ad8a0397_chunk1_professional_summary,jd_specialist_software_engineering_001,0.515208,resumes_candidate_8822ad8a0397
resumes_candidate_8822ad8a0397_chunk2_skills,jd_jd_1e5c2f,0.603453,resumes_candidate_8822ad8a0397
